Timestamp,Confidence,Diameter,Event
-873556.177947,0.8793904185295105,1.180536663578493,default
-873556.170234,0.9961033463478088,1.1577582029049456,default
-873556.16435,0.9003671407699585,1.151734946425977,default
-873556.155408,0.977345883846283,1.1601096003667672,default
-873556.150595,0.9612441062927246,1.1678677258674215,default
-873556.144904,0.8539710640907288,1.1309595556320726,default
-873556.136861,0.986634373664856,1.1480895710552974,default
-873556.125537,0.8661659359931946,1.1823735657493093,default
-873556.11756,0.8726673126220703,1.1498795384432672,default
-873556.107831,0.8065176606178284,1.18696188950685,default
-873556.099972,0.7441802024841309,1.2006582837263031,default
-873556.092104,0.9519689083099365,1.1758960021524496,default
-873556.085016,0.8656729459762573,1.1395942729724404,default
-873556.072289,0.962584912776947,1.1351440939124755,default
-873556.062434,0.9288657307624817,1.1473427665061924,default
-873556.056734,0.8685296177864075,1.18317235012938,default
-873556.045929,0.9183917045593262,1.145276918147136,default
-873556.0380920001,0.9347218871116638,1.1406166776213391,default
-873556.027202,0.8389721512794495,1.1379207835012979,default
-873556.020888,0.9079303741455078,1.16096980668555,default
-873556.010692,0.8529942035675049,1.1539984269646464,default
-873556.0029440001,0.917104959487915,1.1500929891094271,default
-873555.994045,0.7890592813491821,1.1574337908384664,default
-873555.98603,0.9626218676567078,1.1542680860283454,default
-873555.975323,0.8841385245323181,1.175845445136868,default
-873555.967156,0.8746904730796814,1.1480238837730647,default
-873555.958251,0.8390313386917114,1.162317172061603,default
-873555.948844,0.8856313824653625,1.1634693574164654,default
-873555.939521,0.8820709586143494,1.1698751991020728,default
-873555.928036,0.8897207379341125,1.1706817392408162,default
-873555.9212570001,0.9125860929489136,1.1670104882352863,default
-873555.9122670001,0.8803104758262634,1.180037639962526,default
-873555.9037970001,0.9065486788749695,1.1861522996553608,default
-873555.8971460001,0.9471825957298279,1.1708162026886728,default
-873555.885192,0.9014406800270081,1.172376667633622,default
-873555.875491,0.9327644109725952,1.1698666918960985,default
-873555.867483,0.9169440865516663,1.1781933874075547,default
-873555.857156,0.8335967659950256,1.1654393031186538,default
-873555.848424,0.8320146203041077,1.1811314845672136,default
-873555.840296,0.8663305044174194,1.1666334738689743,default
-873555.832985,0.9547263383865356,1.2114623741342454,default
-873555.821371,0.42572677497192174,1.0650007809731656,default
-873555.8082120001,0.209106077408269,1.1976489155855328,default
-873555.792263,0.3043603270686735,1.4621292426697488,default
-873555.779425,0.8919427818169932,0.9157621072431814,default
-873555.769682,0.29958051935973395,1.275519084049502,default
-873555.753915,0.24452742540924036,1.5961339120442064,default
-873555.739348,0.36088914493268803,1.2573798518113257,default
-873555.728152,0.346265990985353,1.478960972590213,default
-873555.714174,0.3946683441401789,1.4141493859449512,default
-873555.698184,0.3483293682756846,1.4328996306481114,default
-873555.681475,0.20174597716750478,1.4055711471360053,default
-873555.670026,0.27384588424253636,1.2819896328708604,default
-873555.655981,0.3339469084530528,1.1765357669393581,default
-873555.641769,0.4380303637861978,1.2581942493818974,default
-873555.6253150001,0.8711896796284861,1.1297921588076578,default
-873555.606092,0.5452729804549472,1.2908287148855182,default
-873555.597975,0.4376989265545653,1.2530972980449655,default
-873555.588294,0.4064858310735437,1.2825886525166594,default
-873555.577298,0.45259060877869406,1.3029369062643483,default
-873555.561966,0.4654984667719803,1.2015189058035238,default
-873555.548288,0.4804285290100201,1.2247821634954348,default
-873555.532479,0.4025574484159437,1.2788584234578413,default
-873555.519506,0.35853006674271404,1.2762947084482823,default
-873555.504353,0.4386984025243556,1.3048658176263137,default
-873555.488187,0.4380976724480517,1.4080328700108264,default
-873555.472824,0.43095482798476414,1.329228824166691,default
-873555.463252,0.3564663244467078,1.3671810205186214,default
-873555.451678,0.5356205959440614,1.3094893433863057,default
-873555.442702,0.3164051486698953,1.358770579851079,default
-873555.433716,0.99,1.1699584858019225,default
-873555.423339,0.8727604746818542,1.1772880177315406,default
-873555.414687,0.8291154503822327,1.2379721263380041,default
-873555.410589,0.8394517302513123,1.185541968881254,default
-873555.405086,0.9344887137413025,1.2088531871196317,default
-873555.394317,0.8825390934944153,1.2095588724121367,default
-873555.3857410001,0.9786310791969299,1.2104829148765361,default
-873555.378346,1.0,1.223398614969299,default
-873555.369448,0.9200074076652527,1.1894304670711975,default
-873555.358568,0.9037838578224182,1.2007096811152653,default
-873555.349921,0.8857418298721313,1.2013955256397169,default
-873555.340657,0.9457990527153015,1.1893991769560106,default
-873555.33234,0.9242224097251892,1.1961287699370597,default
-873555.321506,0.9677189588546753,1.2182352190937005,default
-873555.31343,0.9647086262702942,1.1935670542185668,default
-873555.301464,0.9461423754692078,1.186678038727166,default
-873555.291386,0.8778165578842163,1.1966285913406285,default
-873555.281055,0.8868658542633057,1.1874911652077378,default
-873555.270904,0.947875440120697,1.1890833286043168,default
-873555.260813,0.8533105850219727,1.1786913310727036,default
-873555.2522260001,0.908336877822876,1.1732758211483398,default
-873555.2448,0.8806087374687195,1.179277631061736,default
-873555.236605,0.9736047983169556,1.1626593513401393,default
-873555.224755,0.8127678036689758,1.195547885895083,default
-873555.215623,0.9726601243019104,1.1673551977225918,default
-873555.205735,0.9677405953407288,1.1621757745196901,default
-873555.197868,1.0,1.173396610091328,default
-873555.1897560001,0.9323676824569702,1.1892900536372606,default
-873555.181969,0.9737288951873779,1.1742003701073798,default
-873555.1714860001,0.9697546362876892,1.1801576410077348,default
-873555.164092,0.9062141180038452,1.153421301979892,default
-873555.15679,0.9800986647605896,1.1789605895404365,default
-873555.150385,1.0,1.1494187302506407,default
-873555.144126,0.9894071221351624,1.1285683866301386,default
-873555.137246,0.8977259993553162,1.1195576062057433,default
-873555.129312,0.8850458860397339,1.1402821430751091,default
-873555.118677,0.9772510528564453,1.1317219863394432,default
-873555.109837,0.9966217875480652,1.1219442004772997,default
-873555.103649,0.9418041706085205,1.1290555191815281,default
-873555.096905,0.9779225587844849,1.132770798093917,default
-873555.089221,0.8921254277229309,1.1457681468459442,default
-873555.081381,0.9964186549186707,1.116964424488617,default
-873555.07317,0.9839884638786316,1.1235635655002651,default
-873555.06473,0.968307375907898,1.1257668172229591,default
-873555.054979,0.9240036606788635,1.1370288728965243,default
-873555.046406,0.9916950464248657,1.12383760538596,default
-873555.0374970001,0.9305680394172668,1.120615730901866,default
-873555.0293780001,0.9637506604194641,1.123069617163714,default
-873555.019846,1.0,1.1561493462934926,default
-873555.00804,0.9266541600227356,1.1363396156083887,default
-873554.999845,0.8891692757606506,1.1653552419906559,default
-873554.992539,0.9494643211364746,1.1092804138921286,default
-873554.985279,1.0,1.1289813312008086,default
-873554.973944,0.8532371520996094,1.1646180434031952,default
-873554.964748,0.9567213654518127,1.1653491932613718,default
-873554.957146,0.8760446906089783,1.127811239788981,default
-873554.945243,1.0,1.1250539909221757,default
-873554.935621,0.9568633437156677,1.1543074866965894,default
-873554.927845,0.9316178560256958,1.1776338024002984,default
-873554.916684,0.9166659116744995,1.1279450368974167,default
-873554.907733,0.9336979985237122,1.1408945143710802,default
-873554.894968,0.9512541890144348,1.140033849643808,default
-873554.885266,0.9595962166786194,1.1814680698280249,default
-873554.872432,1.0,1.1140080285279428,default
-873554.86006,0.8477832674980164,1.1220379502626123,default
-873554.850873,0.9046018123626709,1.1204406017679283,default
-873554.841785,0.9021549820899963,1.1095788146846197,default
-873554.834291,0.9254789352416992,1.1363424336343249,default
-873554.8271560001,0.8249393701553345,1.1171891318466525,default
-873554.8204900001,0.9369876980781555,1.142166384832242,default
-873554.813143,0.9890695810317993,1.1099407377274955,default
-873554.805336,0.9129152297973633,1.1195038955924748,default
-873554.797377,0.8887919783592224,1.1275623877696201,default
-873554.789428,0.8963581323623657,1.1316224501351035,default
-873554.7791950001,0.8873671889305115,1.1159412494789551,default
-873554.767512,0.84504634141922,1.1293108648355181,default
-873554.7592730001,0.7956562638282776,1.1267223753788675,default
-873554.7523180001,0.8544942140579224,1.1403061319527543,default
-873554.744287,0.9417523741722107,1.1344581230433204,default
-873554.738825,0.9400341510772705,1.1413334465522884,default
-873554.732665,1.0,1.1347201796565431,default
-873554.72342,1.0,1.1360374408747709,default
-873554.716476,1.0,1.1203039760099367,default
-873554.709297,0.9282948970794678,1.1193456407715132,default
-873554.6980570001,0.9821189641952515,1.1222663171220892,default
-873554.687777,0.964945375919342,1.1265883733014301,default
-873554.679609,0.8773808479309082,1.1362484287409496,default
-873554.667666,0.910880982875824,1.1451233163946806,default
-873554.658573,0.8475199937820435,1.1249647930251907,default
-873554.649175,0.7622792720794678,1.2108483007107007,default
-873554.640085,0.99,0.8623131237060306,default
-873554.631988,0.34060175919765,1.3027644110835914,default
-873554.616724,0.7348763268146231,0.9644396917870743,default
-873554.60286,0.834925626548652,0.9557587695228413,default
-873554.593015,0.5413015372223593,1.1419967447685133,default
-873554.583458,0.5695254214722691,1.1589135341348102,default
-873554.571627,0.4889099305558581,1.1629407994084011,default
-873554.558954,0.5634757889255426,1.2171429906930857,default
-873554.546633,0.3910495167322451,1.1720141930150731,default
-873554.532005,0.7756251480080524,0.9671545823124665,default
-873554.521365,0.7774823259919574,0.9213779091134446,default
-873554.505705,0.45399333427958816,1.1023282596096071,default
-873554.4954060001,0.478236355493927,1.1240747213823634,default
-873554.48317,0.4187829687636248,1.420053342782463,default
-873554.472391,0.36256856635512336,1.2633518717271794,default
-873554.4597540001,0.7793274581058295,0.8940218844171275,default
-873554.450729,0.36173367791402633,1.374971198233876,default
-873554.44363,0.3955758530038544,1.2301174719189714,default
-873554.435803,0.34170069937573583,1.437190361948479,default
-873554.428092,0.5504667358780234,1.1847873985756148,default
-873554.414765,0.44910730283863604,1.2884796499010434,default
-873554.4076490001,0.44864833188803,1.2308525152531788,default
-873554.398419,0.5219408427811121,1.3132540781036939,default
-873554.383302,0.3589275262329292,1.3789819675286275,default
-873554.37188,0.7238680508675195,1.03723402924975,default
-873554.361701,0.2988327313434578,1.2078991555582692,default
-873554.34933,0.3466285584198877,1.1535584597125164,default
-873554.341019,0.7848358750343323,1.1549599159317552,default
-873554.332397,0.7822348475456238,1.2280770043593296,default
-873554.322977,0.7759328484535217,1.2900570787951775,default
-873554.314826,0.775052011013031,1.335535201462497,default
-873554.304743,0.315368092484366,1.1443288473539752,default
-873554.293655,0.3445453426636882,1.194967667816003,default
-873554.280672,0.3535923559967173,1.1412537289521336,default
-873554.270209,0.3607924287420673,1.1527322211722808,default
-873554.2623470001,0.4041835795229722,1.2266224991162051,default
-873554.24945,0.30978416817994725,1.2545469886659308,default
-873554.237404,0.31286834822893617,1.2964087161794349,default
-873554.222033,0.25520126885817257,1.2353852755357955,default
-873554.209558,0.4085160417750045,1.2483032089713277,default
-873554.1960710001,0.3798323794789117,1.2177261475802772,default
-873554.184507,0.3463085879793759,1.240527719413337,default
-873554.16765,0.34164644193958355,1.214598868426068,default
-873554.151171,0.4051439763843201,1.1501269710294069,default
-873554.1374530001,0.3696650407091033,1.2447448118115374,default
-873554.122649,0.45058741757626114,1.230909275890843,default
-873554.111604,0.5148134821318914,1.0607863232800812,default
-873554.097415,0.3443895661612732,1.2818821934879097,default
-873554.080238,0.4292748829668385,1.173171186657266,default
-873554.067511,0.3810429445666922,1.3022139490093805,default
-873554.0544210001,0.99,1.1624203365057508,default
-873554.045073,0.8645713329315186,1.1728721200297603,default
-873554.035676,0.816597044467926,1.214171073830618,default
-873554.026448,0.807984471321106,1.180222340395316,default
-873554.018357,0.8107548952102661,1.1681730061407811,default
-873554.007888,0.8789627552032471,1.1860726622592597,default
-873553.997663,0.9131959080696106,1.1654197169289757,default
-873553.992261,0.8890175819396973,1.1524781127432702,default
-873553.982268,0.9199172258377075,1.1339073623989142,default
-873553.973096,0.9783104658126831,1.132230852240975,default
-873553.964378,0.8301493525505066,1.1473853489972665,default
-873553.953064,0.7410918474197388,1.1434102969983018,default
-873553.9433940001,0.9230976700782776,1.1545454469012375,default
